teamName,firstName,lastName,primaryPosition,pitcherRole,power,contact,speed,fielding,arm,velocity,junk,accuracy,age
Rakers,Mark,Ellis,4,,39,54,73,86,59,,,,20
Joyriders,Sandy,"Alomar Jr.",2,,37,63,45,66,52,,,,27
Rakers,Ellis,Burks,9,,77,62,79,64,41,,,,27
Empire,Miguel,Batista,1,2,7,3,21,41,,48,50,12,38
Joyriders,Troy,Percival,1,4,4,6,1,28,,76,86,30,23
Mammotanks,Joe,Nathan,1,4,12,2,1,43,,92,72,61,33
Spirit,Bret,Boone,4,,62,45,66,47,42,,,,38
Empire,Mark,Buehrle,1,1,4,3,14,91,,31,63,96,38
Rakers,Cliff,Floyd,7,,63,44,68,28,60,,,,30
Thrillers,Bert,Blyleven,1,1,7,1,5,82,,62,73,93,36
Originators,Bob,Locker,1,3,7,3,7,69,,36,57,46,23
Mammotanks,Johnny,Damon,8,,47,73,92,72,40,,,,21
Mammotanks,Mike,Napoli,2,,86,9,37,74,72,,,,33
Boomers,George,Foster,7,,81,52,60,68,67,,,,29
Mammotanks,Huston,Street,1,3,2,0,2,73,,53,32,79,21
Mammotanks,LaTroy,Hawkins,1,3,3,0,2,66,,75,48,68,23
Thrillers,Gary,Gaetti,5,,65,42,61,93,84,,,,19
Empire,Keith,Foulke,1,3,1,4,5,55,,45,85,79,27
Boomers,Tom,Seaver,1,1,17,1,36,64,,89,63,75,26
Empire,Placido,Polanco,4,,30,90,66,99,46,,,,20
Boomers,Alan,Trammell,6,,47,86,83,79,91,,,,37
Spirit,Craig,Counsell,4,,17,49,68,90,71,,,,31
Originators,Bill,Campbell,1,3,0,1,23,67,,42,68,45,29
Boomers,Gene,Tenace,2,,74,39,53,46,76,,,,31
Empire,Brad,Ausmus,2,,23,41,63,97,78,,,,28
Boomers,Nolan,Ryan,1,1,3,7,21,19,,99,98,24,36
Mammotanks,Ryan,Dempster,1,2,6,2,21,59,,53,51,33,23
Rakers,Curtis,Granderson,8,,81,35,57,85,55,,,,38
Spirit,Al,Leiter,1,2,5,7,14,44,,68,88,25,24
Originators,Johnny,Bench,2,,83,60,49,74,96,,,,24
Originators,Don,Sutton,1,1,7,7,10,63,,54,65,87,25
Originators,Bucky,Dent,6,,16,62,43,78,95,,,,36
Originators,Babe,Ruth,1,1,99,96,20,58,,67,86,58,31
Originators,Dave,Parker,9,,62,65,60,27,77,,,,22
Originators,Chris,Speier,6,,33,52,54,72,88,,,,39
